fuzz_cases,coverage_reached,mutation_aggressiveness
86875, 86.25, 10
86928, 86.42857142857143, 10
87432, 86.78571428571429, 10
87661, 86.96428571428572, 10
90406, 87.14285714285714, 10
92046, 87.32142857142857, 10
93926, 87.5, 10
100217, 87.67857142857143, 10
106456, 87.85714285714286, 10
106524, 88.03571428571428, 10
117288, 88.21428571428571, 10
118481, 88.39285714285714, 10
121182, 88.57142857142857, 10
154296, 88.75, 10
161096, 88.92857142857142, 10
167469, 89.46428571428572, 10
170625, 89.64285714285715, 10
173327, 89.82142857142857, 10
173783, 90, 10
174134, 90.17857142857143, 10
188669, 90.35714285714286, 10
190710, 90.53571428571429, 10
211494, 90.71428571428571, 10
212580, 90.89285714285714, 10
215338, 91.07142857142857, 10
216314, 91.25, 10
218210, 91.42857142857143, 10
239149, 91.60714285714285, 10
247848, 91.78571428571428, 10
250065, 91.96428571428571, 10
252298, 92.14285714285714, 10
285492, 92.32142857142858, 10
285780, 92.5, 10
287468, 92.67857142857143, 10
288593, 92.85714285714286, 10
292003, 93.03571428571429, 10
293100, 93.21428571428572, 10
321365, 93.39285714285714, 10
353673, 93.57142857142857, 10
419923, 93.75, 10
472950, 93.92857142857143, 10
500116, 94.10714285714286, 10
502262, 94.28571428571428, 10
568169, 94.46428571428571, 10
572238, 94.82142857142857, 10
572286, 95, 10
573429, 95.17857142857142, 10
574971, 95.35714285714286, 10
593375, 95.53571428571429, 10
593777, 95.71428571428572, 10
597307, 95.89285714285715, 10
600860, 96.07142857142857, 10
602095, 96.42857142857143, 10
609078, 96.60714285714286, 10
612068, 96.78571428571429, 10
615727, 96.96428571428571, 10
620266, 97.14285714285714, 10
785901, 97.32142857142857, 10
842539, 97.85714285714285, 10
843072, 98.03571428571428, 10
843934, 98.21428571428571, 10
844740, 98.39285714285714, 10
915243, 98.57142857142858, 10
920489, 98.75, 10
945928, 98.92857142857143, 10
985547, 99.10714285714286, 10
1026184, 99.28571428571429, 10
1076871, 99.46428571428572, 10
1273744, 99.64285714285714, 10
2216114, 99.82142857142857, 10
3294813, 100, 10
1, 11.071428571428571, 25
2, 13.928571428571429, 25
3, 14.107142857142858, 25
4, 15, 25
6, 15.714285714285714, 25
8, 15.892857142857142, 25
9, 16.25, 25
10, 17.5, 25
11, 18.571428571428573, 25
14, 19.82142857142857, 25
15, 20.357142857142858, 25
16, 20.892857142857142, 25
17, 21.071428571428573, 25
18, 21.428571428571427, 25
19, 21.785714285714285, 25
20, 22.142857142857142, 25
22, 22.321428571428573, 25
23, 22.5, 25
24, 22.857142857142858, 25
25, 23.392857142857142, 25
26, 23.57142857142857, 25
27, 23.75, 25
28, 23.92857142857143, 25
29, 24.285714285714285, 25
30, 25, 25
31, 25.71428571428571, 25
33, 26.42857142857143, 25
41, 26.607142857142858, 25
43, 26.96428571428571, 25
45, 29.82142857142857, 25
47, 30.357142857142854, 25
48, 30.53571428571429, 25
52, 30.892857142857146, 25
53, 31.071428571428573, 25
54, 31.428571428571427, 25
57, 31.96428571428571, 25
58, 32.32142857142858, 25
60, 32.5, 25
63, 32.857142857142854, 25
67, 33.214285714285715, 25
68, 33.39285714285714, 25
69, 33.57142857142857, 25
70, 34.464285714285715, 25
71, 34.82142857142857, 25
77, 35.17857142857143, 25
78, 35.714285714285715, 25
82, 35.892857142857146, 25
91, 36.25, 25
92, 36.42857142857142, 25
94, 36.964285714285715, 25
98, 37.142857142857146, 25
101, 37.32142857142857, 25
104, 37.5, 25
113, 38.035714285714285, 25
114, 38.392857142857146, 25
124, 39.285714285714285, 25
126, 39.64285714285714, 25
133, 39.82142857142857, 25
136, 40.35714285714286, 25
140, 40.535714285714285, 25
141, 40.714285714285715, 25
143, 41.25, 25
149, 41.42857142857143, 25
151, 41.785714285714285, 25
172, 42.142857142857146, 25
177, 42.5, 25
184, 43.214285714285715, 25
192, 43.392857142857146, 25
193, 43.57142857142857, 25
197, 43.75, 25
201, 43.92857142857143, 25
203, 44.107142857142854, 25
209, 44.642857142857146, 25
213, 44.82142857142858, 25
220, 45.17857142857143, 25
222, 45.535714285714285, 25
248, 45.714285714285715, 25
255, 45.89285714285714, 25
258, 46.25, 25
263, 46.60714285714286, 25
303, 46.785714285714285, 25
329, 46.964285714285715, 25
330, 47.32142857142857, 25
344, 47.67857142857143, 25
360, 48.392857142857146, 25
365, 49.107142857142854, 25
369, 49.464285714285715, 25
384, 49.82142857142857, 25
396, 50, 25
399, 50.71428571428571, 25
413, 51.24999999999999, 25
426, 51.60714285714286, 25
430, 51.78571428571429, 25
433, 51.964285714285715, 25
441, 52.142857142857146, 25
442, 52.32142857142858, 25
476, 52.5, 25
478, 52.67857142857143, 25
486, 52.85714285714286, 25
504, 53.035714285714285, 25
535, 53.214285714285715, 25
538, 53.39285714285714, 25
556, 53.57142857142857, 25
557, 53.75, 25
591, 53.92857142857142, 25
600, 55.00000000000001, 25
614, 55.17857142857143, 25
638, 55.35714285714286, 25
644, 55.714285714285715, 25
655, 56.25, 25
671, 56.42857142857143, 25
742, 56.607142857142854, 25
743, 56.785714285714285, 25
747, 57.85714285714286, 25
778, 58.03571428571429, 25
814, 61.07142857142858, 25
825, 61.25000000000001, 25
827, 61.42857142857143, 25
828, 61.78571428571429, 25
875, 61.964285714285715, 25
901, 62.142857142857146, 25
933, 63.21428571428571, 25
966, 63.57142857142857, 25
982, 63.74999999999999, 25
1029, 63.92857142857142, 25
1033, 64.10714285714286, 25
1035, 64.28571428571429, 25
1062, 64.64285714285715, 25
1156, 64.82142857142857, 25
1161, 65.17857142857143, 25
1206, 65.35714285714286, 25
1288, 65.53571428571429, 25
1297, 65.71428571428571, 25
1304, 66.07142857142857, 25
1307, 66.25, 25
1332, 66.42857142857143, 25
1333, 66.60714285714285, 25
1410, 66.78571428571428, 25
1416, 66.96428571428571, 25
1431, 67.14285714285714, 25
1474, 67.5, 25
1489, 67.67857142857143, 25
1490, 68.39285714285714, 25
1494, 68.57142857142857, 25
1650, 68.92857142857143, 25
1682, 69.10714285714286, 25
1686, 69.28571428571428, 25
1741, 69.82142857142857, 25
1774, 70, 25
1792, 70.17857142857142, 25
1833, 70.35714285714286, 25
1857, 70.53571428571429, 25
1884, 70.71428571428572, 25
1894, 71.07142857142857, 25
1912, 71.25, 25
1999, 71.42857142857143, 25
2036, 72.32142857142857, 25
2124, 72.67857142857143, 25
2182, 72.85714285714285, 25
2259, 73.03571428571428, 25
2482, 73.21428571428571, 25
2548, 73.39285714285714, 25
2560, 73.57142857142858, 25
2598, 73.75, 25
2625, 74.10714285714286, 25
2649, 74.28571428571429, 25
2799, 74.46428571428572, 25
2814, 74.64285714285714, 25
3018, 74.82142857142857, 25
3087, 75, 25
3155, 75.17857142857143, 25
3494, 75.35714285714286, 25
3559, 75.53571428571428, 25
3618, 75.89285714285714, 25
3708, 76.78571428571429, 25
3746, 76.96428571428572, 25
3841, 77.14285714285715, 25
4024, 77.32142857142857, 25
4427, 77.67857142857143, 25
4560, 77.85714285714286, 25
4797, 78.21428571428571, 25
4823, 78.39285714285714, 25
4913, 78.57142857142857, 25
5037, 78.75, 25
5150, 78.92857142857143, 25
5200, 79.10714285714285, 25
5733, 79.28571428571428, 25
6781, 79.46428571428571, 25
6955, 79.64285714285714, 25
7031, 79.82142857142858, 25
7683, 80.17857142857143, 25
8737, 80.35714285714286, 25
9947, 80.89285714285714, 25
10155, 81.07142857142857, 25
10341, 81.25, 25
10489, 81.42857142857143, 25
10717, 81.60714285714286, 25
10733, 81.78571428571428, 25
11500, 81.96428571428571, 25
14948, 82.14285714285714, 25
15126, 82.32142857142857, 25
15412, 82.5, 25
17767, 82.67857142857142, 25
18236, 82.85714285714286, 25
18624, 83.21428571428572, 25
19589, 83.39285714285715, 25
22139, 83.75, 25
25800, 84.28571428571429, 25
26217, 84.46428571428571, 25
26518, 84.64285714285714, 25
27001, 84.82142857142857, 25
27106, 85, 25
27975, 85.35714285714285, 25
28057, 85.53571428571428, 25
28550, 85.71428571428571, 25
29341, 85.89285714285714, 25
30017, 86.07142857142858, 25
32198, 86.25, 25
34234, 86.42857142857143, 25
35378, 86.78571428571429, 25
36137, 86.96428571428572, 25
37436, 87.5, 25
38480, 87.67857142857143, 25
38909, 87.85714285714286, 25
40374, 88.21428571428571, 25
40902, 88.39285714285714, 25
41713, 88.57142857142857, 25
43196, 88.75, 25
44283, 89.10714285714286, 25
45659, 89.28571428571429, 25
46758, 89.46428571428572, 25
49135, 89.64285714285715, 25
51570, 89.82142857142857, 25
55725, 90, 25
57655, 90.17857142857143, 25
58024, 90.35714285714286, 25
58946, 90.53571428571429, 25
59106, 91.07142857142857, 25
62053, 91.25, 25
66058, 91.42857142857143, 25
67182, 91.60714285714285, 25
70953, 91.78571428571428, 25
71592, 91.96428571428571, 25
75188, 92.14285714285714, 25
80056, 92.5, 25
83251, 92.67857142857143, 25
90557, 92.85714285714286, 25
91645, 93.21428571428572, 25
92193, 93.57142857142857, 25
92663, 93.75, 25
93847, 93.92857142857143, 25
93872, 94.10714285714286, 25
98079, 94.28571428571428, 25
107363, 94.46428571428571, 25
107646, 94.64285714285714, 25
108755, 94.82142857142857, 25
115941, 95, 25
117684, 95.17857142857142, 25
119265, 95.35714285714286, 25
120736, 95.53571428571429, 25
123482, 95.71428571428572, 25
161499, 95.89285714285715, 25
170425, 96.07142857142857, 25
173505, 96.60714285714286, 25
173743, 96.96428571428571, 25
177072, 97.14285714285714, 25
178450, 97.32142857142857, 25
193256, 97.5, 25
212894, 97.67857142857143, 25
212935, 97.85714285714285, 25
214372, 98.03571428571428, 25
265903, 98.21428571428571, 25
353019, 98.39285714285714, 25
355430, 98.57142857142858, 25
369709, 98.75, 25
455913, 98.92857142857143, 25
511613, 99.10714285714286, 25
517926, 99.28571428571429, 25
642971, 99.46428571428572, 25
689805, 99.64285714285714, 25
701509, 99.82142857142857, 25
889507, 100, 25
1, 10, 50
2, 11.785714285714285, 50
3, 12.321428571428573, 50
4, 12.5, 50
5, 14.285714285714285, 50
6, 14.464285714285715, 50
7, 16.071428571428573, 50
8, 16.607142857142858, 50
9, 17.32142857142857, 50
11, 17.67857142857143, 50
12, 21.428571428571427, 50
13, 21.607142857142858, 50
14, 21.785714285714285, 50
15, 22.5, 50
17, 23.92857142857143, 50
19, 24.821428571428573, 50
21, 26.25, 50
22, 26.785714285714285, 50
24, 27.142857142857142, 50
27, 27.67857142857143, 50
28, 27.857142857142858, 50
29, 28.392857142857142, 50
30, 29.82142857142857, 50
31, 30.714285714285715, 50
32, 30.892857142857146, 50
34, 31.607142857142854, 50
35, 32.5, 50
36, 32.67857142857143, 50
38, 32.857142857142854, 50
39, 33.92857142857143, 50
40, 34.464285714285715, 50
42, 34.82142857142857, 50
43, 35.535714285714285, 50
44, 35.892857142857146, 50
45, 36.42857142857142, 50
49, 36.964285714285715, 50
50, 37.142857142857146, 50
52, 37.5, 50
53, 37.67857142857143, 50
57, 38.21428571428571, 50
59, 38.392857142857146, 50
62, 39.464285714285715, 50
66, 40, 50
68, 40.17857142857143, 50
71, 40.35714285714286, 50
75, 40.535714285714285, 50
76, 40.714285714285715, 50
86, 40.89285714285714, 50
87, 41.25, 50
89, 41.60714285714286, 50
95, 41.785714285714285, 50
105, 42.32142857142857, 50
111, 42.857142857142854, 50
114, 43.392857142857146, 50
131, 43.57142857142857, 50
133, 45.714285714285715, 50
138, 46.07142857142857, 50
139, 46.25, 50
149, 46.785714285714285, 50
151, 47.85714285714286, 50
152, 48.035714285714285, 50
153, 48.214285714285715, 50
159, 49.107142857142854, 50
162, 49.464285714285715, 50
164, 49.642857142857146, 50
166, 50, 50
169, 50.17857142857143, 50
172, 50.357142857142854, 50
175, 50.535714285714285, 50
184, 51.42857142857142, 50
188, 51.60714285714286, 50
190, 52.5, 50
191, 52.67857142857143, 50
202, 52.85714285714286, 50
203, 53.75, 50
265, 53.92857142857142, 50
276, 54.107142857142854, 50
278, 54.285714285714285, 50
280, 54.46428571428571, 50
294, 54.64285714285714, 50
296, 54.82142857142858, 50
299, 55.00000000000001, 50
300, 55.17857142857143, 50
304, 55.53571428571429, 50
315, 56.07142857142857, 50
341, 56.607142857142854, 50
363, 56.785714285714285, 50
368, 56.96428571428571, 50
370, 57.14285714285714, 50
400, 57.49999999999999, 50
418, 58.03571428571429, 50
439, 58.214285714285715, 50
479, 58.392857142857146, 50
491, 58.57142857142858, 50
517, 58.75, 50
537, 59.10714285714286, 50
568, 59.285714285714285, 50
571, 60, 50
580, 60.17857142857142, 50
598, 60.357142857142854, 50
644, 60.535714285714285, 50
676, 63.035714285714285, 50
681, 63.21428571428571, 50
701, 63.39285714285714, 50
788, 63.57142857142857, 50
791, 63.74999999999999, 50
792, 64.10714285714286, 50
811, 65.17857142857143, 50
844, 65.53571428571429, 50
863, 65.89285714285714, 50
865, 66.07142857142857, 50
871, 67.5, 50
882, 67.67857142857143, 50
888, 67.85714285714286, 50
920, 68.03571428571429, 50
942, 68.21428571428572, 50
952, 68.39285714285714, 50
961, 68.75, 50
1021, 68.92857142857143, 50
1036, 69.10714285714286, 50
1061, 69.46428571428571, 50
1097, 69.82142857142857, 50
1143, 71.07142857142857, 50
1187, 71.25, 50
1422, 71.42857142857143, 50
1467, 71.60714285714286, 50
1506, 72.32142857142857, 50
1584, 72.67857142857143, 50
1625, 72.85714285714285, 50
1627, 73.03571428571428, 50
1738, 73.21428571428571, 50
1801, 73.39285714285714, 50
1874, 74.46428571428572, 50
1941, 74.64285714285714, 50
2011, 74.82142857142857, 50
2046, 75.17857142857143, 50
2090, 75.35714285714286, 50
2148, 75.53571428571428, 50
2247, 75.71428571428571, 50
2266, 75.89285714285714, 50
2407, 76.07142857142857, 50
2565, 76.25, 50
2853, 76.60714285714286, 50
2989, 77.32142857142857, 50
3012, 77.5, 50
3024, 77.67857142857143, 50
3159, 77.85714285714286, 50
3497, 78.03571428571429, 50
3600, 78.39285714285714, 50
3701, 78.75, 50
3717, 78.92857142857143, 50
3766, 79.10714285714285, 50
3911, 79.28571428571428, 50
4094, 79.46428571428571, 50
4168, 79.82142857142858, 50
4702, 80, 50
5023, 80.17857142857143, 50
5637, 80.35714285714286, 50
6305, 80.53571428571429, 50
6535, 80.71428571428572, 50
6791, 80.89285714285714, 50
7329, 81.07142857142857, 50
7549, 81.25, 50
7596, 81.42857142857143, 50
7646, 81.96428571428571, 50
9032, 82.14285714285714, 50
9368, 82.32142857142857, 50
9376, 82.5, 50
9926, 82.67857142857142, 50
10700, 82.85714285714286, 50
11324, 83.39285714285715, 50
11629, 83.57142857142857, 50
11746, 83.75, 50
12320, 83.92857142857143, 50
13077, 84.10714285714286, 50
13143, 84.28571428571429, 50
13913, 84.64285714285714, 50
14763, 84.82142857142857, 50
15150, 85, 50
16700, 85.53571428571428, 50
17106, 85.71428571428571, 50
17553, 85.89285714285714, 50
17915, 86.07142857142858, 50
18635, 86.25, 50
18974, 86.42857142857143, 50
20262, 86.60714285714286, 50
20983, 86.78571428571429, 50
21043, 86.96428571428572, 50
23444, 87.14285714285714, 50
25301, 87.85714285714286, 50
25494, 88.03571428571428, 50
25602, 88.21428571428571, 50
26241, 88.39285714285714, 50
26643, 88.57142857142857, 50
27008, 88.75, 50
27207, 88.92857142857142, 50
27461, 89.10714285714286, 50
27897, 89.28571428571429, 50
29060, 89.64285714285715, 50
36979, 90, 50
38758, 90.17857142857143, 50
43185, 90.53571428571429, 50
44667, 90.71428571428571, 50
47112, 90.89285714285714, 50
48774, 91.78571428571428, 50
50990, 91.96428571428571, 50
51181, 92.14285714285714, 50
51188, 92.32142857142858, 50
52213, 92.5, 50
52732, 92.67857142857143, 50
53904, 92.85714285714286, 50
55694, 93.03571428571429, 50
58410, 93.21428571428572, 50
58453, 93.39285714285714, 50
58457, 93.57142857142857, 50
60689, 93.75, 50
61637, 93.92857142857143, 50
61871, 94.10714285714286, 50
62787, 94.28571428571428, 50
64014, 94.46428571428571, 50
67827, 94.64285714285714, 50
68092, 94.82142857142857, 50
70828, 95, 50
136242, 95.17857142857142, 50
138698, 95.35714285714286, 50
186526, 95.53571428571429, 50
212330, 95.71428571428572, 50
223190, 95.89285714285715, 50
257972, 96.60714285714286, 50
266742, 96.78571428571429, 50
281644, 96.96428571428571, 50
281991, 97.14285714285714, 50
288638, 97.32142857142857, 50
305541, 97.5, 50
391756, 97.67857142857143, 50
523037, 97.85714285714285, 50
538935, 98.03571428571428, 50
582692, 98.21428571428571, 50
592616, 98.39285714285714, 50
628488, 98.57142857142858, 50
732975, 98.75, 50
745328, 98.92857142857143, 50
779387, 99.10714285714286, 50
847376, 99.28571428571429, 50
852438, 99.46428571428572, 50
888611, 99.64285714285714, 50
900896, 99.82142857142857, 50
4225539, 100, 50
